,NTT_Data,ïxémÉtÉCÉãÉÄÇgÇkÇcÇf,îCìVì∞,É\ÉjÅ[
2023-10-11,1901.0,8788,6309,12705
2023-10-10,1966.0,8763,6311,12605
2023-10-06,1926.0,8530,6245,12260
2023-10-05,1916.0,8479,6220,12320
2023-10-04,1877.0,8338,6108,12110
2023-10-03,1991.0,8479,6160,12260
2023-10-02,2010.0,8649,6130,12205
2023-09-29,2004.5,8658,6230,12240
2023-09-28,2014.0,8652,6152,12225
2023-09-27,2047.0,8812,6225,12405
2023-09-26,2037.0,8782,6260,12270
2023-09-25,2112.5,8909,6224,12390
2023-09-22,2101.0,8847,6151,12200
2023-09-21,2101.0,8819,6153,12320
2023-09-20,2125.0,8953,6266,12600
2023-09-19,2157.0,9113,6451,12805
2023-09-15,2165.5,9153,6338,12930
2023-09-14,2160.5,9085,6354,12645
2023-09-13,2090.5,8930,6309,12445
2023-09-12,2065.5,8836,6369,12615
2023-09-11,1997.0,8776,6370,12465
2023-09-08,1972.5,8770,6358,12375
2023-09-07,1986.5,8731,6368,12630
2023-09-06,1978.0,8825,6323,12690
2023-09-05,1976.5,8800,6274,12480
2023-09-04,1982.0,8705,6267,12515
2023-09-01,1969.0,8626,6268,12535
2023-08-31,1961.0,8614,6267,12145
2023-08-30,1952.5,8528,6219,12035
2023-08-29,1919.5,8503,6172,11950
2023-08-28,1912.5,8561,6175,12000
2023-08-25,1881.5,8441,6083,11860
2023-08-24,1908.0,8492,6145,12015
2023-08-23,1888.0,8356,6211,12050
2023-08-22,1861.5,8295,6159,12065
2023-08-21,1849.0,8175,6128,12000
2023-08-18,1846.0,8130,6114,12015
2023-08-17,1844.5,8202,6180,12130
2023-08-16,1833.0,8308,6292,12010
2023-08-15,1881.0,8341,6294,12220
2023-08-14,1848.5,8263,6248,12175
2023-08-10,1864.0,8488,6251,12565
2023-08-09,1816.5,7946,6145,12985
2023-08-08,1948.5,7980,6159,12975
2023-08-07,1936.0,8012,6232,12915
2023-08-04,1933.0,7964,6172,12925
2023-08-03,1930.0,8007,6357,12935
2023-08-02,1927.0,8232,6355,13235
2023-08-01,1955.0,8300,6459,13480
2023-07-31,1975.5,8247,6450,13315
2023-07-28,1943.0,8022,6354,13040
2023-07-27,1961.0,8165,6376,13210
2023-07-26,1972.0,8191,6300,13160
2023-07-25,1965.5,8134,6443,13155
2023-07-24,1955.5,8187,6511,13265
2023-07-21,1942.5,8211,6418,13115
2023-07-20,1951.5,8161,6426,13075
2023-07-19,1971.0,8294,6433,13255
2023-07-18,1935.5,8219,6360,13200
2023-07-14,1940.0,8149,6389,12870
2023-07-13,1949.5,8183,6424,13010
2023-07-12,1916.0,8209,6300,12450
2023-07-11,1920.5,8217,6257,12675
2023-07-10,1913.0,8271,6305,12830
2023-07-07,1923.0,8298,6351,13005
2023-07-06,1923.0,8493,6314,13145
2023-07-05,1958.5,8608,6512,13310
2023-07-04,1987.0,8573,6519,13195
2023-07-03,2003.5,8704,6587,13330
2023-06-30,2007.0,8541,6542,12965
2023-06-29,2001.5,8618,6582,13050
2023-06-28,1989.0,8539,6520,13160
2023-06-27,1960.0,8497,6392,12830
2023-06-26,1977.5,8542,6289,12990
2023-06-23,2002.5,8487,6230,13040
2023-06-22,2058.5,8634,6318,13300
2023-06-21,2072.0,8631,6212,13470
2023-06-20,2080.0,8636,6242,13735
2023-06-19,2123.5,8767,6232,13670
2023-06-16,2135.5,8778,6266,13765
2023-06-15,2108.0,8813,6225,13950
2023-06-14,2134.0,8827,6157,14035
2023-06-13,2068.5,8799,6181,13920
2023-06-12,2059.0,8776,6126,13805
2023-06-09,2048.5,8731,6098,13665
2023-06-08,1978.5,8639,5983,13380
2023-06-07,2031.0,8713,6053,13605
2023-06-06,2042.0,8861,6120,13875
2023-06-05,2042.5,8807,6083,13860
2023-06-02,2021.0,8765,6050,13550
2023-06-01,2007.0,8582,5954,13410
2023-05-31,1997.0,8533,5936,13160
2023-05-30,2026.0,8539,5990,13355
2023-05-29,2001.0,8529,5909,13275
2023-05-26,1982.0,8409,5943,13365
2023-05-25,1989.0,8365,5876,13270
2023-05-24,2017.0,8294,5930,13185
2023-05-23,2022.0,8282,5988,13315
2023-05-22,1983.0,8294,6060,13610
2023-05-19,1957.0,8241,5977,13590
2023-05-18,1949.0,8054,6043,13720
2023-05-17,1923.0,7947,5925,12895
2023-05-16,1918.0,7950,5847,12820
2023-05-15,1920.0,7779,5800,12875
2023-05-12,1911.0,7710,5758,12780
2023-05-11,1895.0,7659,5631,12555
2023-05-10,1878.0,7234,5725,12520
2023-05-09,1885.0,7273,5730,12635
2023-05-08,1862.0,7200,5739,12345
2023-05-02,1882.0,7156,5693,12585
2023-05-01,1874.0,7125,5691,12595
2023-04-28,1839.0,7060,5721,12830
2023-04-27,1829.0,6920,5628,12570
2023-04-26,1823.0,6900,5618,12140
2023-04-25,1845.0,6918,5649,12310
2023-04-24,1850.0,6910,5591,12285
2023-04-21,1830.0,6851,5520,12290
2023-04-20,1845.0,6851,5516,12325
2023-04-19,1847.0,6849,5542,12310
2023-04-18,1846.0,6851,5560,12190
2023-04-17,1812.0,6833,5457,12135
2023-04-14,1818.0,6803,5467,12110
2023-04-13,1798.0,6758,5379,11900
2023-04-12,1803.0,6771,5466,11995
2023-04-11,1809.0,6679,5413,11850
2023-04-10,1788.0,6605,5406,11675
2023-04-07,1776.0,6601,5198,11610
2023-04-06,1777.0,6605,5250,11555
2023-04-05,1784.0,6643,5245,11810
2023-04-04,1767.0,6711,5412,12015
2023-04-03,1770.0,6758,5173,12030
2023-03-31,1732.0,6698,5131,11985
2023-03-30,1737.0,6621,5079,11735
2023-03-29,1741.0,6598,5179,11495
2023-03-28,1726.0,6545,5083,11330
2023-03-27,1711.0,6493,5095,11450
2023-03-24,1699.0,6480,5058,11595
2023-03-23,1706.0,6500,5076,11580
2023-03-22,1710.0,6530,5080,11730
2023-03-20,1691.0,6441,5033,11560
2023-03-17,1701.0,6458,5144,11630
2023-03-16,1669.0,6368,5075,11235
2023-03-15,1701.0,6417,5082,11320
2023-03-14,1719.0,6356,5065,11285
2023-03-13,1777.0,6490,5129,11605
2023-03-10,1787.0,6500,5148,11700
2023-03-09,1813.0,6610,5227,12025
2023-03-08,1815.0,6642,5158,12060
2023-03-07,1825.0,6605,5177,11990
2023-03-06,1817.0,6549,5178,11840
2023-03-03,1813.0,6480,5158,11545
2023-03-02,1818.0,6416,5136,11380
2023-03-01,1872.0,6344,5122,11435
2023-02-28,1890.0,6354,5124,11430
2023-02-27,1861.0,6388,5198,11400
2023-02-24,1866.0,6388,5297,11355
2023-02-22,1845.0,6327,5312,11120
2023-02-21,1883.0,6367,5412,11350
2023-02-20,1883.0,6419,5464,11440
2023-02-17,1876.0,6399,5456,11480
2023-02-16,1894.0,6455,5498,11760
2023-02-15,1902.0,6480,5336,11705
2023-02-14,1945.0,6554,5328,11780
2023-02-13,1947.0,6532,5224,11710
2023-02-10,1975.0,6560,5307,11940
2023-02-09,2130.0,6672,5279,11945
2023-02-08,2014.0,6835,5201,11955
2023-02-07,1986.0,6884,5624,12055
2023-02-06,1997.0,6868,5621,12015
2023-02-03,2006.0,6839,5622,12200
2023-02-02,1982.0,6797,5582,11490
2023-02-01,1991.0,6790,5580,11470
2023-01-31,2003.0,6836,5625,11580
2023-01-30,2021.0,6890,5598,11600
2023-01-27,2012.0,6903,5630,11630
2023-01-26,2014.0,6920,5635,11515
2023-01-25,2003.0,6920,5574,11665
2023-01-24,2004.0,6895,5556,11670
2023-01-23,1954.0,6753,5535,11450
2023-01-20,1928.0,6709,5510,11430
2023-01-19,1922.0,6687,5535,11380
2023-01-18,1945.0,6749,5608,11350
2023-01-17,1888.0,6610,5490,11120
2023-01-16,1885.0,6511,5413,10855
2023-01-13,1907.0,6601,5397,10965
2023-01-12,1925.0,6700,5447,11145
2023-01-11,1921.0,6718,5547,11100
2023-01-10,1904.0,6583,5470,10725
2023-01-06,1885.0,6628,5483,10635
2023-01-05,1905.0,6640,5530,10385
2023-01-04,1911.0,6578,5487,10165
2022-12-30,1932.0,6625,5532,10035
2022-12-29,1944.0,6649,5608,10115
2022-12-28,1950.0,6664,5620,10180
2022-12-27,1956.0,6689,5606,10155
2022-12-26,1942.0,6736,5617,10230
2022-12-23,1920.0,6721,5614,10200
2022-12-22,1951.0,6712,5629,10280
2022-12-21,1921.0,6708,5540,10185
2022-12-20,1917.0,6822,5541,10350
2022-12-19,1979.0,7027,5592,10745
2022-12-16,2020.0,7116,5645,10855
2022-12-15,2061.0,7247,5718,11045
2022-12-14,2069.0,7245,5749,11150
2022-12-13,2050.0,7212,5692,10990
2022-12-12,2057.0,7018,5684,10875
2022-12-09,2046.0,7048,5716,10910
2022-12-08,2015.0,7024,5706,10665
2022-12-07,2050.0,7056,5782,10875
2022-12-06,2067.0,7161,5763,11015
2022-12-05,2068.0,7192,5684,11145
2022-12-02,2091.0,7197,5726,11180
2022-12-01,2121.0,7314,5808,11325
2022-11-30,2102.0,7315,5894,11255
2022-11-29,2126.0,7333,5868,11370
2022-11-28,2113.0,7423,5906,11510
2022-11-25,2129.0,7445,5959,11600
2022-11-24,2118.0,7435,5976,11690
2022-11-22,2102.0,7343,5934,11445
2022-11-21,2092.0,7335,5887,11255
2022-11-18,2100.0,7334,5920,11220
2022-11-17,2082.0,7352,5879,11195
2022-11-16,2075.0,7369,5815,11390
2022-11-15,2074.0,7397,5764,11590
2022-11-14,2078.0,7446,5659,11595
2022-11-11,2027.0,7525,5759,11630
2022-11-10,1890.0,6795,5756,11020
2022-11-09,1953.0,6991,5783,11190
2022-11-08,1970.0,7000,6225,11200
2022-11-07,2087.0,6895,6121,10845
2022-11-04,2102.0,6754,5954,10700
2022-11-02,2132.0,6806,6070,10755
2022-11-01,2154.0,6811,6075,10050
2022-10-31,2157.0,6819,6070,9988
2022-10-28,2121.0,6739,5947,9789
2022-10-27,2127.0,6766,5984,9870
2022-10-26,2147.0,6911,6072,9884
2022-10-25,2112.0,6929,5985,9791
2022-10-24,2117.0,6843,6000,9614
2022-10-21,2087.0,6781,6036,9580
2022-10-20,2079.0,6812,6096,9725
2022-10-19,2055.0,6859,6052,9805
2022-10-18,2043.0,6853,6115,9754
2022-10-17,1972.0,6778,6105,9646
2022-10-14,2007.0,6816,6169,9705
2022-10-13,1906.0,6680,6030,9305
